=== Run information ===
+        0.15 * s29
+        0.34 * s30
-        0.86 * s31
+        0.97 * s32
-        0.09 * s33
-        0.64 * s34
+        0.5  * s35
-        0.23 * s36
+        0.48 * s37
-        0.87 * s38
+        0.84 * s39
-        0.52 * s40
+        0.11 * s41
+        0.41 * s42
-        0.24 * s43
-        0.1  * s44
+        0.07 * s45
+        0.35 * s46
-        0.62 * s47
+        0.16 * s48
+        0.33 * s49
+        0.01 * s50
-        0.26 * s51
-        0.17 * s52
+        0.93 * s53
-        0.95 * s54
+        0.49 * s55
-        0.48 * s56
+        0.44 * s57
-        0.36 * s58
+        0.5  * s59
-        0.65 * s60
+        0.37 * s61
-        0.02 * s62
-        0.13 * s63
+        0.03 * s64
-        0.1  * s65
+        0.38 * s66
-        0.26 * s67
+        0.07 * s68
-        0.04 * s69
+        0.05 * s70
-        0.06 * s71
-        0.05 * s72
-        0.01 * s73
+        0.23 * s74
-        0.22 * s75
-        0.05 * s76
+        0.02 * s77
-        0.01 * s78
+        0.04 * s79
-        0.02 * s80
-        0.03 * s81
+        0.04 * s82
-        0.06 * s83
-        0.36 * s84
+        0.72 * s85
-        0.59 * s86
+        0.07 * s87
+        0.31 * s88
-        0.34 * s89
-        0.02 * s90
+        0.15 * s91
+        0.58 * s92
-        0.58 * s93
+        0.13 * s94
-        0.07 * s95
+        0.25 * s96
+        0.24 * s97
-        0.32 * s98
-        0.1  * s99
-        0.14 * s100
+        0.05 * s101
-        0.06 * s102
-        0.06 * s103
+        0.18 * s104
-        0.06 * s105
-        0.08 * s106
-        0.05 * s107
-        0.1  * s108
+        0.07 * s109
+        0.21 * s110
+        0.36 * s111
-        0.31 * s112
-        0.09 * s113
+        0.19 * s114
+        0.21 * s115
-        0.19 * s116
-        0.49 * s117
+        0.37 * s118
+        0.26 * s119
-        0.67 * s120
-        0.15 * s121
+        0.25 * s122
-        0.02 * s123
+        0.26 * s124
+        0    * s125
+        0.11 * s126
-        0.12 * s127
+        0.23 * s128
-        0.3  * 1.0



Time taken to build model: 26.45 seconds

=== Stratified cross-validation ===
=== Summary ===

Correctly Classified Instances        6135               59.7487 %
Incorrectly Classified Instances      4133               40.2513 %
Kappa statistic                          0.1315
Mean absolute error                      0.2683
Root mean squared error                  0.518 
Relative absolute error                 73.1809 %
Root relative squared error            120.9843 %
Total Number of Instances            10268     

=== Detailed Accuracy By Class ===

                 TP Rate  FP Rate  Precision  Recall   F-Measure  MCC      ROC Area  PRC Area  Class
                 0.941    0.823    0.591      0.941    0.726      0.186    0.559     0.589     N
                 0.001    0.000    0.200      0.001    0.002      0.010    0.500     0.078     A
                 0.198    0.061    0.651      0.198    0.304      0.211    0.569     0.421     O
Weighted Avg.    0.597    0.482    0.582      0.597    0.516      0.181    0.558     0.488     

=== Confusion Matrix ===

    a    b    c   <-- classified as
 5394    4  335 |    a = N
  739    1   62 |    b = A
 2993    0  740 |    c = O

